id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_techstore_technician_admin,techstore.technician.admin,model_techstore_technician,group_techstore_admin,1,1,1,1
access_techstore_technician_supervisor,techstore.technician.supervisor,model_techstore_technician,group_techstore_supervisor,1,1,1,0
access_techstore_technician_tech,techstore.technician.tech,model_techstore_technician,group_techstore_technician,1,0,0,0

access_techstore_equipment_admin,techstore.equipment.admin,model_techstore_equipment,group_techstore_admin,1,1,1,1
access_techstore_equipment_supervisor,techstore.equipment.supervisor,model_techstore_equipment,group_techstore_supervisor,1,1,1,0
access_techstore_equipment_tech,techstore.equipment.tech,model_techstore_equipment,group_techstore_technician,1,1,1,0

access_techstore_maintenance_admin,techstore.maintenance.admin,model_techstore_maintenance,group_techstore_admin,1,1,1,1
access_techstore_maintenance_supervisor,techstore.maintenance.supervisor,model_techstore_maintenance,group_techstore_supervisor,1,1,1,0
access_techstore_maintenance_tech,techstore.maintenance.tech,model_techstore_maintenance,group_techstore_technician,1,1,1,0

access_techstore_maintenance_history_admin,techstore.maintenance.history.admin,model_techstore_maintenance_history,group_techstore_admin,1,1,1,1
access_techstore_maintenance_history_supervisor,techstore.maintenance.history.supervisor,model_techstore_maintenance_history,group_techstore_supervisor,1,0,0,0
access_techstore_maintenance_history_tech,techstore.maintenance.history.tech,model_techstore_maintenance_history,group_techstore_technician,1,0,0,0

access_techstore_maintenance_metrics_admin,techstore.maintenance.metrics.admin,model_techstore_maintenance_metrics,group_techstore_admin,1,1,1,1
access_techstore_maintenance_metrics_supervisor,techstore.maintenance.metrics.supervisor,model_techstore_maintenance_metrics,group_techstore_supervisor,1,1,1,0
access_techstore_maintenance_metrics_tech,techstore.maintenance.metrics.tech,model_techstore_maintenance_metrics,group_techstore_technician,1,0,0,0
